"주식지표별(1)",주식지표별(2),2005. 01,2005. 02,2005. 03,2005. 04,2005. 05,2005. 06,2005. 07,2005. 08,2005. 09,2005. 10,2005. 11,2005. 12,2006. 01,2006. 02,2006. 03,2006. 04,2006. 05,2006. 06,2006. 07,2006. 08,2006. 09,2006. 10,2006. 11,2006. 12,2007. 01,2007. 02,2007. 03,2007. 04,2007. 05,2007. 06,2007. 07,2007. 08,2007. 09,2007. 10,2007. 11,2007. 12,2008. 01,2008. 02,2008. 03,2008. 04,2008. 05,2008. 06,2008. 07,2008. 08,2008. 09,2008. 10,2008. 11,2008. 12,2009. 01,2009. 02,2009. 03,2009. 04,2009. 05,2009. 06,2009. 07,2009. 08,2009. 09,2009. 10,2009. 11,2009. 12,2010. 01,2010. 02,2010. 03,2010. 04,2010. 05,2010. 06,2010. 07,2010. 08,2010. 09,2010. 10,2010. 11,2010. 12,2011. 01,2011. 02,2011. 03,2011. 04,2011. 05,2011. 06,2011. 07,2011. 08,2011. 09,2011. 10,2011. 11,2011. 12,2012. 01,2012. 02,2012. 03,2012. 04,2012. 05,2012. 06,2012. 07,2012. 08,2012. 09,2012. 10,2012. 11,2012. 12,2013. 01,2013. 02,2013. 03,2013. 04,2013. 05,2013. 06,2013. 07,2013. 08,2013. 09,2013. 10,2013. 11,2013. 12,2014. 01,2014. 02,2014. 03,2014. 04,2014. 05,2014. 06,2014. 07,2014. 08,2014. 09,2014. 10,2014. 11,2014. 12,2015. 01,2015. 02,2015. 03,2015. 04,2015. 05,2015. 06,2015. 07,2015. 08,2015. 09,2015. 10,2015. 11,2015. 12,2016. 01,2016. 02,2016. 03,2016. 04,2016. 05,2016. 06,2016. 07,2016. 08,2016. 09,2016. 10,2016. 11,2016. 12,2017. 01,2017. 02,2017. 03,2017. 04,2017. 05,2017. 06,2017. 07,2017. 08,2017. 09,2017. 10,2017. 11,2017. 12,2018. 01,2018. 02,2018. 03,2018. 04,2018. 05,2018. 06,2018. 07,2018. 08,2018. 09,2018. 10,2018. 11,2018. 12,2019. 01,2019. 02,2019. 03,2019. 04,2019. 05,2019. 06,2019. 07,2019. 08,2019. 09,2019. 10,2019. 11,2019. 12,2020. 01
"회사수 (개)",소계,895,900,897,880,877,878,891,891,891,901,907,918,922,926,927,925,925,932,940,943,945,949,955,963,970,973,973,971,978,982,991,993,998,1010,1016,1023,1028,1029,1028,1022,1024,1028,1033,1033,1035,1037,1037,1038,1041,1040,1043,1027,1028,1025,1023,1020,1019,1020,1021,1028,1032,1034,1033,1014,1002,1005,1007,1012,1016,1019,1023,1029,1037,1039,1036,1022,1022,1024,1028,1030,1025,1022,1027,1031,1031,1031,1031,1021,1015,1012,1016,1015,1010,1006,1004,1005,1005,1006,1005,1001,995,993,990,991,990,994,1001,1009,1009,1011,1008,1005,1004,1006,1010,1015,1013,1019,1030,1061,1059,1061,1062,1066,1069,1086,1091,1103,1109,1117,1131,1152,1153,1159,1163,1163,1162,1169,1173,1175,1177,1188,1197,1209,1211,1214,1219,1224,1223,1231,1234,1244,1253,1255,1260,1267,1267,1271,1268,1269,1269,1272,1273,1281,1285,1283,1301,1323,1323,1325,1331,1332,1338,1344,1353,1364,1368,1377,1390,1405,1404
"종목수 (종목)",소계,909,914,911,893,890,891,904,904,904,914,920,931,935,939,940,938,938,944,952,955,957,961,967,975,982,985,985,983,990,994,1002,1004,1009,1021,1027,1034,1039,1040,1039,1033,1035,1039,1044,1044,1046,1048,1048,1049,1052,1051,1054,1038,1038,1035,1033,1030,1028,1028,1029,1036,1040,1042,1041,1022,1009,1012,1014,1019,1023,1025,1029,1035,1043,1045,1042,1028,1027,1029,1033,1035,1030,1027,1032,1036,1036,1036,1036,1026,1020,1017,1021,1020,1015,1011,1009,1010,1010,1011,1010,1006,1000,998,995,996,995,999,1006,1014,1013,1015,1012,1009,1008,1010,1014,1019,1017,1023,1034,1065,1063,1065,1066,1069,1072,1089,1093,1105,1111,1119,1133,1154,1155,1161,1165,1165,1164,1171,1175,1177,1179,1190,1199,1212,1214,1217,1222,1227,1226,1234,1237,1247,1256,1258,1263,1270,1270,1274,1271,1272,1272,1275,1276,1284,1288,1286,1304,1326,1326,1328,1334,1335,1341,1347,1356,1367,1371,1380,1393,1408,1407
"상장주식수 (주)",소계,12146668959,12212120956,12062730307,11919133824,11979976517,12126449730,12265152751,12480252441,12685742844,13040754155,13424255781,14051229348,14319367347,14521123191,14703429251,14834559318,14863522335,15285802694,15580299913,15721489015,15990033091,16254472644,16588091041,16601964287,16900152622,17026275592,17107221330,17252793573,17229038501,17563721560,17785274774,18173226677,18320632431,18760672707,19133915958,19555440517,20022511544,20180309499,20034453854,20095514085,20417713275,20678654815,20731709378,20968820349,21233569896,21784184812,21850861971,22373984218,22533673677,22348960162,22310241188,21550627623,21698477543,21765335161,21710148615,22023188535,22279186523,22892186030,23245283624,23695292224,24265015046,24356192943,24102456895,23886048901,22724302123,22948369495,22906669720,22970049683,23119387121,23070405431,23247831156,23370749084,23542388977,23311847855,23377271461,22906933550,22474615271,22596841777,21944689005,22082380643,22030302063,21711769718,21598145120,21440466689,21487602554,21715096806,21838401011,21533584638,21061236897,21202285635,21296214164,21329510855,21080035645,21120151069,20973695664,21012176579,20831066891,20999368414,20982186808,20882368004,20806470974,20805524614,20782156078,20834277190,20817983585,20901176750,21099037005,21335092310,21502131202,21425054413,21448737094,21476402376,21463252016,21462363619,21724574364,21838291377,21850454588,22066717753,22424386641,22787238344,22931641878,23131019202,23226918994,23475228218,23397253240,23627267960,23410491653,23604542242,23934977109,24232179232,24492242205,24913239376,25097164908,25044026298,25329711425,25802668405,26008093993,26388113619,26292701023,26793287874,27089311425,27729580252,28205758256,28890556857,29674022578,29953686927,30070128976,30398603210,30674310893,31167758457,31594544536,32288345233,32493590821,32808124588,32878648455,33758056019,34058713700,34060236290,34254064794,34474053214,34418607389,34737129096,35120424531,35474017039,35739170737,35910457605,35959955151,36397928717,36359821910,36590562619,36823316265,37146563847,37197266220,37491659404,37708492254,37752633062,37984930373,38261487549,38838750030,39415054172,39831557643
"상장자본금 (천원)",소계,12305539843,12332489782,12231973351,12162740560,12141616937,12202392053,12281467716,12359462384,12459810985,12519939121,12639618911,12877536400,13034400692,13122667755,13184228974,13199334667,12071609914,12287733306,12427247864,12501175519,12623149432,12888503183,13018129196,13028892455,12953855233,13060760779,13052792333,13109278319,13223709417,13344197603,13394351856,13575458870,13708222771,13926676838,14116069102,14290832349,14492034561,14563708109,13667658085,12429915461,12457302370,12569459701,12603983124,12666866121,12823268062,12935714316,12915133959,13217998203,13229274116,13012214391,12979274848,12725210329,12751169174,12778934874,12964947098,12995937334,12916118755,13076883962,13171975421,13335432586,13561220340,13584926697,13564960962,13472846464,13218072572,13334792901,13403593174,13427906335,13390635018,13396851977,13478354252,13524288473,13567584667,13564463692,13734047715,13483039953,13425349628,13429927942,13250361399,13304791328,13240716906,13089093067,13052629980,12973389915,12981292115,13069614823,13118027506,12951291963,12807144781,12886354013,12927998227,12884532437,12787566958,12798799976,12688436845,12694642712,12636957596,12682521358,12715144630,12676104844,12594933867,12619117527,12563708332,12590325544,12617606798,12648200914,12730325910,12848060662,12909383817,12940052819,12944375774,12884905460,12888869435,12880387116,13041816173,13093404572,13089905117,13194599915,13303772537,13454383116,13508265404,13549833735,13595342983,13658600154,13531967329,13604572109,12187363571,12249227820,12313385756,12406441411,12506674061,12632347252,12698576029,12758010812,12792965133,12948985341,12995035788,13104313011,12860543331,12954201798,13033411936,13187943960,13320276941,13524665036,13714186432,13804718956,13842610412,13902659198,13860848123,13976443896,14232065878,14490324026,14638256169,14721948126,14673568679,14794230456,14921924838,14803035080,14853151816,14902609417,14976297796,15085181628,15080853248,15166792563,15259189132,15311465296,15498695733,15675720312,15676746096,15765353055,15882575371,15978550258,16115232978,16235531638,16247416418,16409425990,16497665187,16504165669,16765857865,16858489545,17026202384
"상장주식시가총액 (천원)",소계,39864140991,42817373943,39605077377,37099896701,41474536581,45161846195,50506087318,47250994081,53966575682,56535916264,69909792296,70897735464,71053051609,70710993138,69828524518,72343681885,66315869386,63751625339,58094178911,64169497233,68092041956,67735453887,73064091080,72137432269,69495910325,73045617524,79600023856,84115800074,94710680683,100383687382,107028688481,103548092666,106006692518,110790936499,103817882526,99979792392,87693237589,95243072467,92911947935,91607296613,93688701570,85997959153,79721019092,70231420680,67350380560,47493917471,41968964229,46186211099,51543515009,51592484780,60423228887,73570601688,79662682753,73686411742,78253007940,80094024888,79655887019,78319504581,75913551165,86103346276,84613172653,87695616845,90012361536,92058837450,86682810893,88017892314,87445635770,84940231979,91488355581,99104421122,94739444597,97972256179,102115766845,98999245112,103913015058,101988793894,98490477229,98204250268,109789439395,102155774192,93200437228,102012795782,103429989110,105993581052,109418280208,115815313116,111661802248,103233289052,99446147311,106033033897,101852239454,111177029965,114800998198,111850736911,109340283857,109121943100,111086477815,119140364532,124020587601,126416356586,131059926239,117660788819,127786590406,120078791740,124573000224,125207153011,122120276153,119292529289,123381137432,128425733165,131684072946,134555694995,132027385633,130010257724,130564518180,139152232194,140201802481,143530729184,141252708535,143087772099,156568030520,166686149963,173622017537,185533208897,192489848344,203015272893,199143876153,191093394064,190571571843,193909410716,199424282828,201631307400,201893441224,194503175833,206228111766,212583256703,212688321282,208073212112,215411091409,204357048682,210365032801,195998815001,189171503230,201523388184,198116418137,197517535614,201074694140,205780811450,214881946576,221694507842,218974570171,223579647244,224933066537,240071560441,272613666391,282740051438,325329741485,274633003993,280940228854,284649041469,286712764239,267688877675,256779938719,272940321623,273283124656,216610549872,233039252203,228238295556,242350256510,249196922426,249257413980,258788699293,236882568200,236405674233,217992287426,212772631898,218426090722,232231894759,226930389499,241350997493,232461525069
"거래량",합계 (주),11297491196,9511031172,9211513321,8594052650,12184754451,13449102125,14991108363,12998856424,10913704118,13020553724,15682065910,17035762055,15325264887,12950681991,13395447773,12195486101,9405668954,7957340691,8167415304,8694897302,11245008614,10394720780,13191528653,11127111867,14043045634,11330201718,15663990237,16573053541,12608640476,12873249361,10947328256,13734301049,11737738740,12466218530,9864430751,9410017334,10790800111,9077087113,9868895015,10524874163,8324703074,10054070571,13214399163,9487619817,10106789798,9941983160,11045715188,13027338582,11238936765,14436302062,15367593757,18775059271,19492636905,20379126293,17313430832,17203023477,17799316415,13577599114,15662760932,15525641238,19462198559,15563587837,19425507691,13563372033,11587486832,9967233876,11984428405,11659392038,9952664881,10655013687,13668242360,13914150203,14323889533,11645900907,14115610154,12646964480,6921048475,7316537668,9674993150,11539984470,10380112175,11452270643,12328038104,12419661915,11424875768,16329483469,15805183272,11465475479,9762909670,12290078005,14073417987,12289636552,15034283437,12112788697,9792884436,6096784761,10391989468,8573622769,9491906967,10178373415,9642096279,8826124933,8239244034,8056490361,5593391784,6850507071,6199342486,5547901656,7683995862,7001171778,7410810073,7888720763,6420600868,4867333937,7372474652,6640792140,7071844215,7839812969,7323699345,9340648303,10073390977,8358037728,11642431084,14123666733,9157482398,11738556601,15182482308,9834948130,13249965199,16232552488,15782865780,14528333813,12282108706,9698972666,13175527417,13460063365,14548294549,20675381004,19760510470,14400595340,13928507471,11633069899,13352640078,13886929621,14318999510,18456009885,18855134883,15834748218,13190574662,13157430772,11606676814,12697531035,13843379027,9568663511,16788926477,20377109108,25448023937,16070243896,17897027088,23023657217,21459437193,15798786726,13734935950,13102045200,10957376690,11766829954,12640975404,11535487944,15020632129,13731086471,15572983777,18551303122,17265391521,16255017184,18132119963,16017360132,15231611983,18650853995,21649432241,16773683797,20146155222
"거래량",일평균 (주),537975771,559472422,418705151,429702633,580226402,640433435,713862303,590857110,519700196,651027686,712821178,811226765,729774518,647534100,608883990,609774305,470283448,378920985,408370765,395222605,535476601,547090567,599614939,585637467,638320256,596326406,745904297,789193026,600411451,643662468,521301346,624286411,690455220,566646297,448383216,522778741,490490914,504282617,469947382,501184484,438142267,502703529,574539094,474380991,481275705,451908325,552285759,620349456,591522988,721815103,698526989,853411785,1025928258,926323922,752757862,819191594,809059837,646552339,745845759,739316249,973109928,819136202,882977622,616516911,609867728,474630185,544746746,529972365,523824467,507381604,621283744,632461373,682089978,685052995,641618643,602236404,346052424,348406556,460713960,524544749,519005609,572613532,560365368,591412472,571243788,777594451,752627775,573273774,464900460,614503900,639700818,558619843,751714172,576799462,445131111,338710265,472363158,451243304,474595348,462653337,459147442,464532891,358228001,383642398,310743988,326214622,295206785,277395083,384199793,350058589,352895718,358578217,337926361,256175470,320542376,332039607,372202327,373324427,366184967,444792776,479685285,491649278,529201413,641984852,508749022,533570755,660107926,491747407,662498260,772978690,751565037,691825420,614105435,538831815,598887610,673003168,727414727,984541953,940976689,654572515,733079341,581653495,606938185,661282363,715949976,922800494,857051586,791737411,694240772,626544322,552698896,577160502,659208525,598041469,763133022,1072479427,1156728361,892791328,852239385,1096364629,1072971860,831515091,624315270,595547509,644551570,560325236,574589791,607130944,682756006,807710969,778649189,843241051,822161501,855527220,788353042,762731435,801663789,888135905,1030925345,838684190,1007307761
"거래대금",합계 (천원),31868054952,29442906310,27527465479,19034830778,28445443096,40579942954,41464392296,36352313115,31440246049,43797192571,55352085582,61073064825,58115362912,44170776363,41393144516,40351753791,32470260804,24643856403,22648815133,27873559024,33462671647,30181124881,36869046085,35324531442,38933574170,34357408050,43085338982,47824082738,39238503600,50376339983,44500994476,44801462524,36355743884,50238031475,38825141552,32211161924,34586758188,25684293170,27327977169,30610834950,25723056140,26834058943,29148812385,20711022723,22912147506,19232139656,20341947499,25865698629,24682332784,34080360442,36260123487,64040866012,59645822923,47261354181,46303374859,53091832817,52777823764,36870883418,34003614445,41942425493,64812576642,43107627345,50378928806,40877431715,39932890506,34841120892,33345580108,32727095831,28584191464,38995200299,41056579368,34431872893,48030525305,35003666767,45778775678,44186482456,25304672733,25535237300,44217670815,57176509480,43802940978,60787511455,61859788137,66323233320,55954235947,62793518153,47269196508,39013100701,33719711087,34146520005,38167046665,40548740407,53617005132,52598013112,41422131839,28778986736,40112894430,35486750420,44096601551,54933657360,48132184895,33017028414,37686444987,40066651460,28684459306,35471723497,29810251342,22870381756,33106845632,33033791082,40606487110,45521906816,35529727201,27240104699,45277704655,43827836008,44126818152,48550323116,41352703144,44556678807,58091874747,50772743956,66627675215,94296261593,71084979754,92100224419,100856135680,64372944322,63745675029,70265117052,74712661445,66855997463,70661685522,56881183896,68169972803,68830756501,69958800435,82297097449,85674990076,76910850586,67508743498,60950297005,64426683987,62641630895,56170754292,56228293790,66709799509,69367433736,55211928045,68488261264,61583497962,59140436720,74062359833,61593546833,142422840595,125329827196,190697238139,110926912283,115733234875,136156475162,118768221581,93091069688,75768925252,77814939804,80039230922,72727460475,68898452439,61235954293,82135475957,67740834616,89305081994,93503017843,90933188259,81685668785,95786953212,83869274627,75568602032,112031856399,105601331402,81959220420,108934524552
"거래대금",일평균 (천원),1517526426,1731935665,1251248431,951741539,1354544909,1932378236,1974494871,1652377869,1497154574,2189859629,2516003890,2908241182,2767398234,2208538818,1881506569,2017587690,1623513040,1173516972,1132440757,1266979956,1593460555,1588480257,1675865731,1859185865,1769707917,1808284634,2051682809,2277337273,1868500171,2518816999,2119094975,2036430115,2138573170,2283546885,1764779161,1789508996,1572125372,1426905176,1301332246,1457658807,1353845060,1341702947,1267339669,1035551136,1091054643,874188166,1017097375,1231699935,1299070147,1704018022,1648187431,2910948455,3139253838,2148243372,2013190211,2528182515,2398991989,1755756353,1619219735,1997258357,3240628832,2268822492,2289951309,1858065078,2101731079,1659100995,1515708187,1487595265,1504431130,1856914300,1866208153,1565085131,2287167872,2059039222,2080853440,2104118212,1265233637,1215963681,2105603372,2598932249,2190147049,3039375573,2811808552,3158249206,2797711797,2990167531,2250914119,1950655035,1605700528,1707326000,1734865758,1843124564,2680850257,2504667291,1882824174,1598832596,1823313383,1867723706,2204830078,2496984425,2292008805,1737738338,1638541086,1907935784,1593581073,1689129690,1419535778,1143519088,1655342282,1651689554,1933642243,2069177583,1869985642,1433689721,1968595855,2191391800,2322464113,2311920148,2067635157,2121746610,2766279750,2986631997,3028530692,4286193709,3949165542,4186373837,4385049377,3218647216,3187283751,3345957955,3557745783,3183618927,3533084276,3160065772,3098635127,3441537825,3497940022,3918909402,4079761432,3495947754,3553091763,3047514850,2928485636,2982934805,2808537715,2811414690,3032263614,3468371687,2905890950,3261345774,2932547522,2688201669,3526779040,3849596677,6473765482,6596306695,8668056279,6162606238,5511106423,6483641674,5938411079,4899529984,3444042057,3537042718,4708190054,3463212404,3131747838,3222944963,3733430725,3984754977,4465254100,4250137175,4330151822,4299245726,4164650140,3993774982,3977294844,5334850305,5028634829,4097961021,5446726228
"회전율",상장주식 (%),93.07,77.90,75.62,71.81,101.81,111.56,122.88,104.93,86.54,101.33,118.76,124.37,108.12,89.68,91.90,82.37,63.13,52.93,52.81,55.44,70.73,64.53,80.09,67.16,83.58,66.81,91.67,96.84,73.23,73.88,61.94,76.12,64.34,67.40,52.11,48.74,54.39,45.07,48.89,52.26,40.91,49.16,63.66,45.20,47.87,46.12,50.64,58.98,50.01,64.20,68.76,85.12,89.97,94.04,79.56,78.65,80.30,60.29,67.99,66.29,81.10,64.03,80.12,56.51,50.36,43.72,52.47,50.82,43.25,46.22,59.05,59.82,61.58,49.58,60.47,54.59,30.38,32.40,43.65,52.30,47.09,52.61,56.65,57.64,53.26,75.51,72.50,52.99,46.07,58.25,66.25,57.60,70.99,57.46,46.61,29.03,49.69,40.98,45.16,48.61,46.39,42.47,39.58,38.71,26.89,32.84,29.54,26.15,35.90,32.66,34.61,36.75,29.90,22.73,34.10,30.43,32.41,35.68,32.87,41.35,44.05,36.25,50.24,60.46,39.12,49.99,65.13,41.80,55.67,67.29,64.78,58.82,49.12,38.74,52.11,52.70,56.21,79.17,75.18,54.34,51.71,42.36,47.68,48.58,48.71,61.87,62.89,52.42,43.04,42.61,37.03,39.83,42.71,29.27,50.93,61.34,75.03,47.14,52.40,66.94,62.30,45.70,39.18,37.13,30.78,32.84,35.45,31.87,41.39,37.64,42.43,50.20,46.32,43.53,48.27,42.60,40.22,48.96,56.32,42.82,50.79
"회전율",시가총액 (%),86.89,69.61,66.88,48.66,72.95,93.77,86.99,75.32,61.98,77.69,87.40,85.07,80.24,64.98,60.20,55.21,46.40,40.12,37.92,46.25,49.51,45.79,51.91,49.10,54.73,47.23,56.16,57.00,44.11,50.42,41.97,44.41,34.97,46.26,37.20,31.50,36.34,27.38,29.89,32.93,27.75,29.97,36.93,27.43,34.27,36.15,42.61,57.74,49.58,63.73,65.00,90.71,75.11,60.28,60.87,67.04,64.56,45.87,43.93,50.62,71.49,49.63,55.95,45.36,45.53,39.46,37.57,37.72,32.19,40.85,41.93,35.68,46.93,34.53,45.50,42.21,25.39,26.66,42.03,56.88,45.95,61.72,59.59,62.84,51.01,55.41,41.41,36.56,33.02,33.89,36.47,38.00,47.23,45.57,37.50,26.78,35.85,30.96,36.17,44.50,37.33,27.46,31.02,31.97,23.36,28.63,24.56,19.40,26.96,26.20,30.86,33.85,26.79,21.14,33.64,32.32,31.50,34.48,29.52,31.58,38.03,31.45,39.29,51.14,37.71,46.98,49.06,33.45,33.89,36.33,38.24,34.46,35.23,29.53,33.35,32.64,33.19,39.36,40.03,36.22,32.35,29.71,33.41,32.26,27.87,28.38,33.79,33.83,26.11,31.09,28.38,27.07,32.89,26.46,53.58,45.97,61.60,38.34,41.46,47.72,42.23,33.38,29.03,29.76,29.11,30.24,30.17,26.94,35.23,26.96,35.19,36.21,37.14,33.50,41.75,40.73,34.08,49.26,45.28,35.60,45.06
